28.8353	30.7903	5	27.6385	0	27.7889	29.8748	5	27.5129	0	
28.8796	30.7892	5	27.6376	0	27.7885	29.8701	5	27.5121	0	
28.9691	30.7869	5	27.6358	0	27.7875	29.8606	5	27.5105	0	
29.0143	30.7857	5	27.6349	0	27.7871	29.8558	5	27.5096	0	
29.0598	30.7844	5	27.6339	0	27.7866	29.851	5	27.5087	0	
29.1055	30.7831	5	27.6329	0	27.7862	29.8462	5	27.5077	0	
29.1514	30.7818	5	27.6318	0	27.7857	29.8414	5	27.5068	0	
29.2436	30.779	5	27.6295	0	27.7848	29.8317	5	27.5047	0	
29.2899	30.7776	5	27.6283	0	27.7844	29.8269	5	27.5036	0	
29.3364	30.7762	5	27.6271	0	27.7839	29.822	5	27.5024	0	
29.383	30.7748	5	27.6259	0	27.7834	29.8172	5	27.5013	0	
29.4764	30.7719	5	27.6232	0	27.7825	29.8074	5	27.4988	0	
29.5232	30.7705	5	27.6218	0	27.782	29.8025	5	27.4976	0	
29.5701	30.769	5	27.6204	0	27.7815	29.7975	5	27.4962	0	
29.617	30.7675	5	27.6189	0	27.781	29.7926	5	27.4949	0	
29.617	30.7675	5	27.6189	0	27.781	29.7926	5	27.4949	0	
29.664	30.766	5	27.6174	0	27.7806	29.7876	5	27.4935	0	
29.7581	30.763	5	27.6143	0	27.7796	29.7777	5	27.4906	0	
29.8052	30.7615	5	27.6127	0	27.7791	29.7727	5	27.4891	0	
29.8523	30.76	5	27.611	0	27.7786	29.7676	5	27.4876	0	
29.8995	30.7585	5	27.6093	0	27.7781	29.7626	5	27.486	0	
29.9939	30.7555	5	27.6058	0	27.7771	29.7525	5	27.4827	0	
30.0411	30.7539	5	27.6039	0	27.7766	29.7474	5	27.481	0	
30.0884	30.7524	5	27.6021	0	27.7761	29.7423	5	27.4793	0	
30.1829	30.7494	5	27.5982	0	27.7751	29.732	5	27.4757	0	
30.2302	30.7478	5	27.5962	0	27.7746	29.7269	5	27.4739	0	
30.3247	30.7448	5	27.5921	0	27.7736	29.7165	5	27.47	0	
30.372	30.7432	5	27.59	0	27.7731	29.7113	5	27.4681	0	
30.4665	30.7401	5	27.5856	0	27.7721	29.7008	5	27.4641	0	
30.5138	30.7386	5	27.5834	0	27.7716	29.6955	5	27.462	0	
30.561	30.7371	5	27.5811	0	27.771	29.6903	5	27.4599	0	
30.6555	30.734	5	27.5764	0	27.77	29.6796	5	27.4555	0	
30.7028	30.7325	5	27.574	0	27.7695	29.6743	5	27.4533	0	
30.7972	30.7294	5	27.5691	0	27.7685	29.6636	5	27.4487	0	
30.8444	30.7279	5	27.5666	0	27.7679	29.6582	5	27.4464	0	
30.8916	30.7263	5	27.564	0	27.7674	29.6528	5	27.444	0	
30.9859	30.7233	5	27.5587	0	27.7664	29.6419	5	27.4391	0	
31.0331	30.7218	5	27.5561	0	27.7659	29.6365	5	27.4366	0	
31.0802	30.7202	5	27.5533	0	27.7653	29.631	5	27.4341	0	
31.1273	30.7187	5	27.5505	0	27.7648	29.6255	5	27.4315	0	
31.1744	30.7172	5	27.5477	0	27.7643	29.6199	5	27.4289	0	
31.2686	30.7142	5	27.542	0	27.7633	29.6089	5	27.4236	0	
31.3156	30.7127	5	27.539	0	27.7627	29.6033	5	27.4208	0	
31.3626	30.7112	5	27.536	0	27.7622	29.5977	5	27.4181	0	
31.4566	30.7081	5	27.53	0	27.7612	29.5864	5	27.4124	0	
31.5036	30.7067	5	27.5268	0	27.7607	29.5808	5	27.4095	0	
31.5974	30.7037	5	27.5205	0	27.7596	29.5694	5	27.4037	0	
31.6443	30.7022	5	27.5173	0	27.7591	29.5637	5	27.4007	0	
31.6912	30.7007	5	27.514	0	27.7586	29.558	5	27.3976	0	
31.7869	30.6976	5	27.5078	0	27.7571	29.5461	5	27.391	0	
31.7199	30.5241	5	27.5034	0	27.7604	29.5401	5	27.3877	0	
31.8838	30.6467	5	27.4963	0	27.7562	29.529	5	27.3812	0	
31.9454	30.6721	5	27.4927	0	27.755	29.5232	5	27.3779	0	
32	30.6858	5	27.4892	0	27.7542	29.5174	5	27.3746	0	
32.098	30.6952	5	27.4819	0	27.7528	29.5057	5	27.3678	0	
32.1442	30.6955	5	27.4782	0	27.7523	29.4997	5	27.3644	0	
32.1896	30.6945	5	27.4744	0	27.7517	29.4938	5	27.3609	0	
32.2794	30.6907	5	27.4669	0	27.7507	29.4819	5	27.3539	0	
32.3242	30.6885	5	27.463	0	27.7502	29.4759	5	27.3504	0	
32.4142	30.684	5	27.4552	0	27.7492	29.4638	5	27.3431	0	
32.4594	30.6818	5	27.4513	0	27.7488	29.4578	5	27.3395	0	
32.4594	30.6818	5	27.4513	0	27.7488	29.4578	5	27.3395	0	
32.5047	30.6797	5	27.4473	0	27.7483	29.4517	5	27.3358	0	
32.5958	30.6758	5	27.4392	0	27.7473	29.4395	5	27.3283	0	
32.6415	30.674	5	27.4351	0	27.7468	29.4334	5	27.3244	0	
32.6873	30.6722	5	27.4309	0	27.7463	29.4272	5	27.3206	0	
32.7333	30.6705	5	27.4267	0	27.7459	29.4211	5	27.3167	0	
32.7793	30.6688	5	27.4225	0	27.7454	29.4149	5	27.3128	0	
32.8715	30.6657	5	27.4139	0	27.7444	29.4025	5	27.3048	0	
32.9177	30.6641	5	27.4095	0	27.744	29.3963	5	27.3008	0	
32.964	30.6627	5	27.4051	0	27.7435	29.39	5	27.2967	0	
33.0103	30.6612	5	27.4007	0	27.743	29.3838	5	27.2926	0	
32.6014	30.0872	5	27.3976	0	27.7674	29.3669	5	27.2941	0	
32.4588	29.7365	5	27.3984	0	27.7829	29.3596	5	27.2949	0	
32.3426	29.5176	5	27.3991	0	27.7899	29.3537	5	27.2957	0	
32.2518	29.3778	5	27.3999	0	27.7912	29.3487	5	27.2965	0	
32.1801	29.2854	5	27.4006	0	27.7886	29.3442	5	27.2974	0	
32.0683	29.1739	5	27.4022	0	27.7763	29.336	5	27.2991	0	
32.0186	29.1364	5	27.4029	0	27.7679	29.3321	5	27.2999	0	
31.969	29.1048	5	27.4037	0	27.7586	29.3283	5	27.3008	0	
31.9174	29.0765	5	27.4045	0	27.7486	29.3244	5	27.3017	0	
31.8036	29.0248	5	27.406	0	27.7269	29.3164	5	27.3035	0	
31.7399	28.9999	5	27.4068	0	27.7156	29.3123	5	27.3044	0	
31.6709	28.9754	5	27.4076	0	27.7039	29.3081	5	27.3053	0	
31.5965	28.9509	5	27.4083	0	27.6919	29.3039	5	27.3062	0	
31.5206	28.9286	5	27.4089	0	27.7058	29.3051	5	27.3023	0	
29.7701	29.5501	5	27.4095	0	27.6677	29.3105	5	27.303	0	
28.8337	29.9338	5	27.4101	0	27.6397	29.3143	5	27.3036	0	
28.3205	30.1707	5	27.4106	0	27.6193	29.3169	5	27.3043	0	
27.8682	30.4068	5	27.4118	0	27.5937	29.3198	5	27.3056	0	
27.7724	30.4623	5	27.4124	0	27.5859	29.3205	5	27.3062	0	
27.716	30.4964	5	27.413	0	27.5804	29.3208	5	27.3069	0	
27.6826	30.5172	5	27.4136	0	27.5765	29.3209	5	27.3075	0	
27.6626	30.5299	5	27.4142	0	27.5737	29.3208	5	27.3082	0	
27.6509	30.5375	5	27.4148	0	27.5719	29.3206	5	27.3088	0	
27.644	30.542	5	27.4154	0	27.5707	29.3203	5	27.3095	0	
27.6383	30.5458	5	27.4165	0	27.5696	29.3194	5	27.3108	0	
27.6375	30.5464	5	27.4171	0	27.5695	29.3189	5	27.3114	0	
27.6375	30.5465	5	27.4177	0	27.5696	29.3184	5	27.312	0	
27.6379	30.5462	5	27.4183	0	27.5698	29.3179	5	27.3127	0	
27.6386	30.5458	5	27.4189	0	27.5701	29.3173	5	27.3133	0	
27.6395	30.5453	5	27.4195	0	27.5704	29.3167	5	27.314	0	
27.6416	30.544	5	27.4206	0	27.5713	29.3155	5	27.3152	0	
27.6428	30.5433	5	27.4212	0	27.5718	29.3149	5	27.3159	0	
27.644	30.5425	5	27.4218	0	27.5723	29.3143	5	27.3165	0	
27.6452	30.5418	5	27.4224	0	27.5728	29.3137	5	27.3172	0	
27.6464	30.5411	5	27.423	0	27.5733	29.3131	5	27.3178	0	
27.6489	30.5395	5	27.4241	0	27.5743	29.3119	5	27.3191	0	
27.6502	30.5388	5	27.4247	0	27.5748	29.3113	5	27.3197	0	
27.6515	30.538	5	27.4253	0	27.5754	29.3107	5	27.3203	0	
27.6528	30.5373	5	27.4258	0	27.5759	29.31	5	27.321	0	
27.654	30.5365	5	27.4264	0	27.5764	29.3094	5	27.3216	0	
27.6553	30.5357	5	27.427	0	27.5769	29.3088	5	27.3222	0	
27.6566	30.535	5	27.4276	0	27.5774	29.3082	5	27.3229	0	
27.6566	30.535	5	27.4276	0	27.5774	29.3082	5	27.3229	0	
27.6579	30.5342	5	27.4281	0	27.5779	29.3076	5	27.3235	0	
27.6605	30.5326	5	27.4293	0	27.5788	29.3064	5	27.3248	0	
27.6605	30.5326	5	27.4293	0	27.5788	29.3064	5	27.3248	0	
27.6617	30.5319	5	27.4298	0	27.5793	29.3057	5	27.3254	0	
27.6643	30.5303	5	27.431	0	27.5803	29.3045	5	27.3267	0	
27.6656	30.5295	5	27.4315	0	27.5807	29.3039	5	27.3273	0	
27.6669	30.5288	5	27.4321	0	27.5812	29.3033	5	27.3279	0	
27.6682	30.528	5	27.4327	0	27.5816	29.3026	5	27.3285	0	
27.6695	30.5272	5	27.4332	0	27.5821	29.302	5	27.3292	0	
27.6709	30.5264	5	27.4338	0	27.5825	29.3014	5	27.3298	0	
27.6735	30.5248	5	27.4349	0	27.5834	29.3002	5	27.331	0	
27.6748	30.5241	5	27.4355	0	27.5838	29.2995	5	27.3317	0	
27.6761	30.5233	5	27.436	0	27.5842	29.2989	5	27.3323	0	
27.6774	30.5225	5	27.4366	0	27.5847	29.2983	5	27.3329	0	
27.6787	30.5217	5	27.4371	0	27.5851	29.2977	5	27.3335	0	
27.6813	30.5201	5	27.4382	0	27.5859	29.2964	5	27.3348	0	
27.6826	30.5193	5	27.4388	0	27.5863	29.2958	5	27.3354	0	
27.6839	30.5185	5	27.4394	0	27.5867	29.2952	5	27.336	0	
27.6852	30.5178	5	27.4399	0	27.5871	29.2945	5	27.3366	0	
27.6878	30.5162	5	27.441	0	27.5878	29.2933	5	27.3378	0	
27.6891	30.5154	5	27.4415	0	27.5882	29.2926	5	27.3385	0	
27.6904	30.5146	5	27.4421	0	27.5886	29.292	5	27.3391	0	
27.6917	30.5138	5	27.4426	0	27.589	29.2914	5	27.3397	0	
27.693	30.513	5	27.4432	0	27.5893	29.2908	5	27.3403	0	
27.6943	30.5122	5	27.4437	0	27.5897	29.2901	5	27.3409	0	
27.6956	30.5114	5	27.4443	0	27.59	29.2895	5	27.3415	0	
27.6969	30.5106	5	27.4448	0	27.5904	29.2889	5	27.3421	0	
27.6995	30.509	5	27.4459	0	27.5911	29.2876	5	27.3433	0	
27.7008	30.5082	5	27.4464	0	27.5914	29.287	5	27.3439	0	
27.7033	30.5066	5	27.4475	0	27.592	29.2857	5	27.3452	0	
27.7046	30.5058	5	27.448	0	27.5924	29.2851	5	27.3458	0	
27.7059	30.505	5	27.4486	0	27.5927	29.2844	5	27.3464	0	
27.7084	30.5034	5	27.4496	0	27.5933	29.2831	5	27.3476	0	
27.7097	30.5026	5	27.4502	0	27.5936	29.2825	5	27.3482	0	
27.711	30.5018	5	27.4507	0	27.5939	29.2819	5	27.3488	0	
27.7122	30.501	5	27.4512	0	27.5942	29.2812	5	27.3494	0	
27.7147	30.4993	5	27.4523	0	27.5948	29.2799	5	27.3506	0	
27.716	30.4985	5	27.4528	0	27.5951	29.2793	5	27.3512	0	
27.7173	30.4977	5	27.4533	0	27.5954	29.2787	5	27.3518	0	
27.7185	30.4969	5	27.4539	0	27.5957	29.278	5	27.3524	0	
27.7198	30.4961	5	27.4544	0	27.5959	29.2774	5	27.3529	0	
27.7223	30.4944	5	27.4554	0	27.5965	29.2761	5	27.3541	0	
27.7235	30.4936	5	27.4559	0	27.5967	29.2754	5	27.3547	0	
27.7248	30.4928	5	27.4565	0	27.597	29.2748	5	27.3553	0	
27.726	30.492	5	27.457	0	27.5972	29.2741	5	27.3559	0	
27.7285	30.4904	5	27.458	0	27.5977	29.2728	5	27.3571	0	
27.7297	30.4895	5	27.4585	0	27.598	29.2722	5	27.3577	0	
27.7309	30.4887	5	27.459	0	27.5982	29.2715	5	27.3583	0	
27.7322	30.4879	5	27.4595	0	27.5985	29.2709	5	27.3588	0	
27.7334	30.4871	5	27.4601	0	27.5987	29.2702	5	27.3594	0	
27.7346	30.4862	5	27.4606	0	27.5989	29.2696	5	27.36	0	
27.7358	30.4854	5	27.4611	0	27.5992	29.2689	5	27.3606	0	
27.7371	30.4846	5	27.4616	0	27.5994	29.2683	5	27.3612	0	
27.7395	30.4829	5	27.4626	0	27.5998	29.267	5	27.3623	0	
27.7407	30.4821	5	27.4631	0	27.6001	29.2663	5	27.3629	0	
27.7419	30.4813	5	27.4636	0	27.6003	29.2656	5	27.3635	0	
27.7431	30.4804	5	27.4641	0	27.6005	29.265	5	27.3641	0	
27.7443	30.4796	5	27.4646	0	27.6007	29.2643	5	27.3647	0	
27.7455	30.4788	5	27.4651	0	27.6009	29.2637	5	27.3652	0	
27.7467	30.4779	5	27.4656	0	27.6011	29.263	5	27.3658	0	
27.7479	30.4771	5	27.4661	0	27.6013	29.2623	5	27.3664	0	
27.7491	30.4763	5	27.4666	0	27.6015	29.2617	5	27.367	0	
27.7503	30.4754	5	27.4671	0	27.6017	29.261	5	27.3675	0	
27.7515	30.4746	5	27.4676	0	27.6019	29.2604	5	27.3681	0	
27.7539	30.4729	5	27.4686	0	27.6022	29.259	5	27.3693	0	
27.755	30.472	5	27.4691	0	27.6024	29.2584	5	27.3698	0	
27.7562	30.4712	5	27.4696	0	27.6026	29.2577	5	27.3704	0	
27.7585	30.4695	5	27.4706	0	27.6029	29.2564	5	27.3715	0	
27.7597	30.4687	5	27.4711	0	27.6031	29.2557	5	27.3721	0	
27.7609	30.4678	5	27.4716	0	27.6033	29.255	5	27.3727	0	
27.762	30.467	5	27.472	0	27.6034	29.2543	5	27.3732	0	
27.7632	30.4661	5	27.4725	0	27.6036	29.2537	5	27.3738	0	
27.7655	30.4644	5	27.4735	0	27.6039	29.2523	5	27.3749	0	
27.7666	30.4636	5	27.474	0	27.604	29.2516	5	27.3755	0	
27.7678	30.4627	5	27.4745	0	27.6042	29.251	5	27.376	0	
27.7678	30.4627	5	27.4745	0	27.6042	29.251	5	27.376	0	
27.7701	30.461	5	27.4754	0	27.6045	29.2496	5	27.3772	0	
27.7701	30.461	5	27.4754	0	27.6045	29.2496	5	27.3772	0	
27.7723	30.4593	5	27.4764	0	27.6047	29.2483	5	27.3783	0	
27.7734	30.4584	5	27.4769	0	27.6049	29.2476	5	27.3788	0	
27.7746	30.4576	5	27.4773	0	27.605	29.2469	5	27.3794	0	
27.7757	30.4567	5	27.4778	0	27.6051	29.2462	5	27.38	0	
27.7779	30.455	5	27.4788	0	27.6054	29.2448	5	27.3811	0	
27.779	30.4541	5	27.4792	0	27.6055	29.2442	5	27.3816	0	
27.7801	30.4533	5	27.4797	0	27.6056	29.2435	5	27.3822	0	
27.7812	30.4524	5	27.4802	0	27.6058	29.2428	5	27.3827	0	
27.7834	30.4507	5	27.4811	0	27.606	29.2414	5	27.3838	0	
27.7845	30.4498	5	27.4816	0	27.6061	29.2407	5	27.3844	0	
27.7856	30.4489	5	27.4821	0	27.6062	29.24	5	27.3849	0	
27.7878	30.4472	5	27.483	0	27.6064	29.2386	5	27.386	0	
27.7889	30.4463	5	27.4835	0	27.6065	29.2379	5	27.3866	0	
27.79	30.4454	5	27.4839	0	27.6066	29.2372	5	27.3871	0	
27.791	30.4445	5	27.4844	0	27.6067	29.2365	5	27.3876	0	
27.7932	30.4428	5	27.4853	0	27.6069	29.2351	5	27.3887	0	
27.7942	30.4419	5	27.4858	0	27.607	29.2344	5	27.3893	0	
27.7963	30.4401	5	27.4867	0	27.6071	29.233	5	27.3904	0	
27.7974	30.4393	5	27.4871	0	27.6072	29.2323	5	27.3909	0	
27.7984	30.4384	5	27.4876	0	27.6073	29.2316	5	27.3914	0	
27.7995	30.4375	5	27.4881	0	27.6074	29.2309	5	27.392	0	
27.8005	30.4366	5	27.4885	0	27.6075	29.2302	5	27.3925	0	
27.8026	30.4348	5	27.4894	0	27.6076	29.2288	5	27.3936	0	
27.8031	30.434	5	27.4903	0	27.6075	29.2281	5	27.3945	0	
27.7127	30.4988	5	27.4911	0	27.6081	29.2266	5	27.3955	0	
27.7488	30.4716	5	27.4916	0	27.6078	29.2259	5	27.396	0	
27.7712	30.4547	5	27.492	0	27.6076	29.2253	5	27.3965	0	
27.7941	30.437	5	27.4929	0	27.6073	29.2239	5	27.3976	0	
27.7998	30.4324	5	27.4933	0	27.6071	29.2232	5	27.3981	0	
27.8036	30.4292	5	27.4938	0	27.607	29.2226	5	27.3986	0	
27.8062	30.4269	5	27.4942	0	27.6068	29.2219	5	27.3992	0	
27.808	30.4252	5	27.4947	0	27.6067	29.2212	5	27.3997	0	
27.8106	30.4226	5	27.4955	0	27.6064	29.2198	5	27.4007	0	
27.8116	30.4215	5	27.496	0	27.6063	29.2191	5	27.4013	0	
27.8124	30.4205	5	27.4964	0	27.6061	29.2184	5	27.4018	0	
27.8132	30.4196	5	27.4969	0	27.606	29.2177	5	27.4023	0	
27.8147	30.4177	5	27.4977	0	27.6058	29.2164	5	27.4033	0	
27.8155	30.4168	5	27.4982	0	27.6056	29.2157	5	27.4039	0	
27.8162	30.4159	5	27.4986	0	27.6055	29.215	5	27.4044	0	
27.8169	30.415	5	27.499	0	27.6054	29.2142	5	27.4049	0	
27.8183	30.4133	5	27.4999	0	27.6052	29.2128	5	27.4059	0	
27.819	30.4124	5	27.5003	0	27.6051	29.2121	5	27.4064	0	
27.8197	30.4115	5	27.5008	0	27.605	29.2114	5	27.4069	0	
27.8204	30.4106	5	27.5012	0	27.6048	29.2107	5	27.4075	0	
27.8211	30.4097	5	27.5016	0	27.6047	29.21	5	27.408	0	
27.8219	30.4088	5	27.502	0	27.6046	29.2093	5	27.4085	0	
27.8233	30.407	5	27.5029	0	27.6044	29.2078	5	27.4095	0	
27.824	30.4061	5	27.5033	0	27.6043	29.2071	5	27.41	0	
27.8247	30.4052	5	27.5037	0	27.6042	29.2064	5	27.4105	0	
27.8254	30.4043	5	27.5042	0	27.6041	29.2057	5	27.411	0	
27.8261	30.4034	5	27.5046	0	27.604	29.205	5	27.4115	0	
27.8268	30.4025	5	27.505	0	27.6039	29.2042	5	27.412	0	
27.8282	30.4006	5	27.5059	0	27.6037	29.2028	5	27.4131	0	
27.8288	30.3997	5	27.5063	0	27.6036	29.2021	5	27.4136	0	
27.8295	30.3988	5	27.5067	0	27.6035	29.2013	5	27.4141	0	
27.8302	30.3979	5	27.5071	0	27.6034	29.2006	5	27.4146	0	
27.8316	30.396	5	27.508	0	27.6032	29.1991	5	27.4156	0	
27.8323	30.3951	5	27.5084	0	27.6032	29.1984	5	27.4161	0	
27.833	30.3942	5	27.5088	0	27.6031	29.1976	5	27.4166	0	
27.8337	30.3933	5	27.5092	0	27.603	29.1969	5	27.4171	0	
27.8351	30.3914	5	27.51	0	27.6028	29.1954	5	27.4181	0	
27.8357	30.3905	5	27.5104	0	27.6027	29.1947	5	27.4186	0	
27.8364	30.3896	5	27.5109	0	27.6026	29.1939	5	27.4191	0	
27.8371	30.3886	5	27.5113	0	27.6025	29.1932	5	27.4196	0	
27.8384	30.3867	5	27.5121	0	27.6024	29.1917	5	27.4205	0	
27.8391	30.3858	5	27.5125	0	27.6023	29.1909	5	27.421	0	
27.8398	30.3849	5	27.5129	0	27.6022	29.1902	5	27.4215	0	
27.8405	30.3839	5	27.5133	0	27.6021	29.1894	5	27.422	0	
27.8411	30.383	5	27.5137	0	27.602	29.1887	5	27.4225	0	
27.8425	30.3811	5	27.5145	0	27.6019	29.1871	5	27.4235	0	
27.8425	30.3811	5	27.5145	0	27.6019	29.1871	5	27.4235	0	
27.8431	30.3802	5	27.5149	0	27.6018	29.1864	5	27.424	0	
27.8438	30.3792	5	27.5153	0	27.6017	29.1856	5	27.4245	0	
27.8451	30.3773	5	27.5162	0	27.6016	29.1841	5	27.4255	0	
27.8458	30.3764	5	27.5166	0	27.6015	29.1833	5	27.4259	0	
27.8464	30.3754	5	27.517	0	27.6014	29.1825	5	27.4264	0	
27.8471	30.3744	5	27.5174	0	27.6013	29.1818	5	27.4269	0	
27.8477	30.3735	5	27.5178	0	27.6012	29.181	5	27.4274	0	
27.8484	30.3725	5	27.5182	0	27.6012	29.1802	5	27.4279	0	
27.8496	30.3706	5	27.519	0	27.601	29.1787	5	27.4288	0	
27.8503	30.3696	5	27.5194	0	27.6009	29.1779	5	27.4293	0	
27.8509	30.3687	5	27.5198	0	27.6009	29.1771	5	27.4298	0	
27.8516	30.3677	5	27.5202	0	27.6008	29.1763	5	27.4303	0	
27.8522	30.3667	5	27.5205	0	27.6007	29.1756	5	27.4308	0	
27.8534	30.3648	5	27.5213	0	27.6006	29.174	5	27.4317	0	
27.8541	30.3638	5	27.5217	0	27.6005	29.1732	5	27.4322	0	
27.8547	30.3629	5	27.5221	0	27.6004	29.1724	5	27.4327	0	
27.8553	30.3619	5	27.5225	0	27.6003	29.1716	5	27.4332	0	
27.8565	30.3599	5	27.5233	0	27.6002	29.17	5	27.4341	0	
27.8571	30.359	5	27.5237	0	27.6001	29.1692	5	27.4346	0	
27.8578	30.358	5	27.5241	0	27.6	29.1685	5	27.4351	0	
27.8584	30.357	5	27.5245	0	27.6	29.1677	5	27.4355	0	
27.8596	30.355	5	27.5253	0	27.5998	29.1661	5	27.4365	0	
27.8602	30.354	5	27.5256	0	27.5998	29.1653	5	27.437	0	
27.8608	30.353	5	27.526	0	27.5997	29.1645	5	27.4374	0	
27.8613	30.3521	5	27.5264	0	27.5996	29.1637	5	27.4379	0	
27.8619	30.3511	5	27.5268	0	27.5995	29.1629	5	27.4384	0	
27.8625	30.3501	5	27.5272	0	27.5995	29.162	5	27.4389	0	
27.8631	30.3491	5	27.5276	0	27.5994	29.1612	5	27.4393	0	
27.8637	30.3481	5	27.528	0	27.5993	29.1604	5	27.4398	0	
27.8643	30.3471	5	27.5284	0	27.5993	29.1596	5	27.4403	0	
27.8654	30.3451	5	27.5291	0	27.5991	29.158	5	27.4412	0	
27.866	30.3441	5	27.5295	0	27.599	29.1572	5	27.4417	0	
27.8665	30.3431	5	27.5299	0	27.599	29.1564	5	27.4421	0	
27.8671	30.3421	5	27.5303	0	27.5989	29.1555	5	27.4426	0	
27.8682	30.3401	5	27.531	0	27.5988	29.1539	5	27.4435	0	
27.8687	30.3391	5	27.5314	0	27.5987	29.1531	5	27.444	0	
27.8693	30.3381	5	27.5318	0	27.5986	29.1523	5	27.4445	0	
27.8698	30.3371	5	27.5322	0	27.5985	29.1514	5	27.4449	0	
27.8709	30.335	5	27.5329	0	27.5984	29.1498	5	27.4458	0	
27.8714	30.334	5	27.5333	0	27.5983	29.149	5	27.4463	0	
27.872	30.333	5	27.5337	0	27.5982	29.1481	5	27.4468	0	
27.8725	30.332	5	27.5341	0	27.5982	29.1473	5	27.4472	0	
27.8735	30.33	5	27.5348	0	27.598	29.1456	5	27.4482	0	
27.8741	30.3289	5	27.5352	0	27.598	29.1448	5	27.4486	0	
27.8746	30.3279	5	27.5356	0	27.5979	29.144	5	27.4491	0	
27.8751	30.3269	5	27.536	0	27.5978	29.1431	5	27.4495	0	
27.8761	30.3248	5	27.5367	0	27.5977	29.1414	5	27.4504	0	
27.8766	30.3238	5	27.5371	0	27.5976	29.1406	5	27.4509	0	
27.8771	30.3228	5	27.5375	0	27.5975	29.1398	5	27.4514	0	
27.8776	30.3217	5	27.5378	0	27.5974	29.1389	5	27.4518	0	
27.878	30.3207	5	27.5382	0	27.5974	29.1381	5	27.4523	0	
27.8785	30.3197	5	27.5386	0	27.5973	29.1372	5	27.4527	0	
27.879	30.3186	5	27.5389	0	27.5972	29.1364	5	27.4532	0	
27.8795	30.3176	5	27.5393	0	27.5971	29.1355	5	27.4536	0	
27.88	30.3166	5	27.5397	0	27.5971	29.1347	5	27.4541	0	
27.8804	30.3155	5	27.5401	0	27.597	29.1338	5	27.4545	0	
27.8809	30.3145	5	27.5404	0	27.5969	29.133	5	27.455	0	
27.8818	30.3124	5	27.5412	0	27.5968	29.1313	5	27.4559	0	
27.8823	30.3114	5	27.5415	0	27.5967	29.1304	5	27.4564	0	
27.8827	30.3103	5	27.5419	0	27.5966	29.1295	5	27.4568	0	
27.8836	30.3082	5	27.5426	0	27.5965	29.1278	5	27.4577	0	
27.884	30.3072	5	27.543	0	27.5964	29.127	5	27.4582	0	
27.8845	30.3061	5	27.5434	0	27.5963	29.1261	5	27.4586	0	
27.8853	30.304	5	27.5441	0	27.5962	29.1244	5	27.4595	0	
27.8857	30.303	5	27.5445	0	27.5961	29.1235	5	27.46	0	
27.8862	30.3019	5	27.5449	0	27.596	29.1226	5	27.4604	0	
27.887	30.2998	5	27.5456	0	27.5958	29.1209	5	27.4613	0	
27.8874	30.2987	5	27.546	0	27.5958	29.12	5	27.4618	0	
27.8882	30.2966	5	27.5467	0	27.5956	29.1183	5	27.4626	0	
27.8886	30.2955	5	27.5471	0	27.5955	29.1174	5	27.4631	0	
27.889	30.2945	5	27.5474	0	27.5954	29.1165	5	27.4635	0	
27.8897	30.2923	5	27.5481	0	27.5953	29.1147	5	27.4644	0	
27.8901	30.2913	5	27.5485	0	27.5952	29.1139	5	27.4649	0	
27.8905	30.2902	5	27.5489	0	27.5951	29.113	5	27.4653	0	
27.8908	30.2891	5	27.5492	0	27.595	29.1121	5	27.4658	0	
27.8912	30.288	5	27.5496	0	27.595	29.1112	5	27.4662	0	
27.8916	30.287	5	27.55	0	27.5949	29.1103	5	27.4667	0	
27.8923	30.2848	5	27.5507	0	27.5947	29.1085	5	27.4675	0	
27.8926	30.2837	5	27.5511	0	27.5946	29.1076	5	27.468	0	
27.8933	30.2816	5	27.5518	0	27.5945	29.1058	5	27.4689	0	
27.8936	30.2805	5	27.5521	0	27.5944	29.105	5	27.4693	0	
27.894	30.2794	5	27.5525	0	27.5943	29.1041	5	27.4698	0	
27.8946	30.2772	5	27.5532	0	27.5941	29.1023	5	27.4706	0	
27.8949	30.2761	5	27.5536	0	27.594	29.1014	5	27.4711	0	
27.8952	30.275	5	27.554	0	27.594	29.1005	5	27.4715	0	
27.8958	30.2728	5	27.5547	0	27.5938	29.0986	5	27.4724	0	
27.8961	30.2718	5	27.555	0	27.5937	29.0977	5	27.4728	0	
27.8964	30.2707	5	27.5554	0	27.5936	29.0968	5	27.4733	0	
27.897	30.2685	5	27.5561	0	27.5934	29.095	5	27.4742	0	
27.8973	30.2674	5	27.5565	0	27.5933	29.0941	5	27.4746	0	
27.8976	30.2663	5	27.5568	0	27.5933	29.0932	5	27.475	0	
27.8979	30.2652	5	27.5572	0	27.5932	29.0923	5	27.4755	0	
27.8984	30.2629	5	27.5579	0	27.593	29.0904	5	27.4764	0	
27.8986	30.2618	5	27.5583	0	27.5929	29.0895	5	27.4768	0	
27.8989	30.2607	5	27.5586	0	27.5928	29.0886	5	27.4772	0	
27.8994	30.2585	5	27.5594	0	27.5926	29.0868	5	27.4781	0	
27.8996	30.2574	5	27.5597	0	27.5925	29.0858	5	27.4786	0	
27.8999	30.2563	5	27.5601	0	27.5925	29.0849	5	27.479	0	
27.9001	30.2552	5	27.5604	0	27.5924	29.084	5	27.4794	0	
27.9004	30.254	5	27.5608	0	27.5923	29.0831	5	27.4799	0	
27.9006	30.2529	5	27.5612	0	27.5922	29.0821	5	27.4803	0	
